timestamp,lat,lon,wifi_ct,bt_ct,radar_on,vhf_ch16,mean_rssi,true_vessel_id,claimed_id,gt_alert
2025-04-22 12:00:00,34.35049,-76.53811,6,2,1,0,-63.0,111111111,111111111,normal
2025-04-22 12:00:00,34.36821,-76.49958,5,5,1,0,-57.4,333333333,333333333,normal
2025-04-22 12:00:00,34.33954,-76.52179,3,5,0,0,-60.2,222222222,222222222,normal
2025-04-22 12:00:30,34.35119,-76.53626,4,2,1,0,-58.5,111111111,111111111,normal
2025-04-22 12:00:30,34.36704,-76.49922,4,4,1,1,-60.7,333333333,333333333,normal
2025-04-22 12:00:30,34.339,-76.52355,2,5,0,1,-62.7,222222222,222222222,normal
2025-04-22 12:01:00,34.35162,-76.53449,5,3,1,1,-64.0,111111111,111111111,normal
2025-04-22 12:01:00,34.3657,-76.49873,3,5,1,1,-63.3,333333333,333333333,normal
2025-04-22 12:01:00,34.33849,-76.5251,2,6,0,1,-64.2,222222222,222222222,normal
2025-04-22 12:01:30,34.35169,-76.53281,5,3,1,0,-60.7,111111111,111111111,normal
2025-04-22 12:01:30,34.36424,-76.49805,4,3,1,1,-60.1,333333333,333333333,normal
2025-04-22 12:01:30,34.33816,-76.52674,1,7,0,0,-61.4,222222222,222222222,normal
2025-04-22 12:02:00,34.35225,-76.53086,4,3,1,1,-61.6,111111111,111111111,normal
2025-04-22 12:02:00,34.36292,-76.49768,5,5,1,1,-59.7,333333333,333333333,normal
2025-04-22 12:02:00,34.33782,-76.52836,1,6,0,1,-60.1,222222222,222222222,normal
2025-04-22 12:02:30,34.36113,-76.49749,3,5,1,1,-63.4,333333333,333333333,normal
2025-04-22 12:02:30,34.33722,-76.53033,3,7,0,0,-62.1,222222222,222222222,normal
2025-04-22 12:02:30,34.3527,-76.52922,5,3,1,0,-59.6,111111111,111111111,normal
2025-04-22 12:03:00,34.3371,-76.53194,3,6,0,1,-56.6,222222222,222222222,normal
2025-04-22 12:03:00,34.35303,-76.52708,6,3,1,0,-57.3,111111111,111111111,normal
2025-04-22 12:03:00,34.35949,-76.49718,4,3,1,1,-58.7,333333333,333333333,normal
2025-04-22 12:03:30,34.33676,-76.53357,1,7,0,0,-57.6,222222222,222222222,normal
2025-04-22 12:03:30,34.35347,-76.52512,4,2,1,1,-63.7,111111111,111111111,normal
2025-04-22 12:03:30,34.35779,-76.49701,3,3,1,1,-61.0,333333333,333333333,normal
2025-04-22 12:04:00,34.33647,-76.53541,3,7,0,0,-56.7,222222222,222222222,normal
2025-04-22 12:04:00,34.35417,-76.52348,4,3,1,1,-61.9,111111111,111111111,normal
2025-04-22 12:04:00,34.35631,-76.49652,3,5,1,0,-63.1,333333333,333333333,normal
2025-04-22 12:04:30,34.33603,-76.53701,2,5,0,1,-54.8,222222222,222222222,normal
2025-04-22 12:04:30,34.35464,-76.52175,5,3,1,0,-58.3,111111111,111111111,normal
2025-04-22 12:04:30,34.35465,-76.49621,4,5,1,0,-57.5,333333333,333333333,normal
2025-04-22 12:05:00,34.33564,-76.5385,3,7,0,0,-59.2,222222222,444444444,spoof
2025-04-22 12:05:00,34.35292,-76.49574,5,4,1,1,-58.4,333333333,333333333,normal
2025-04-22 12:05:00,34.35521,-76.51982,5,4,1,0,-62.0,111111111,111111111,normal
2025-04-22 12:05:30,34.35167,-76.49541,4,5,1,1,-64.5,333333333,333333333,normal
2025-04-22 12:05:30,34.3353,-76.54034,2,5,0,0,-60.5,222222222,222222222,normal
2025-04-22 12:05:30,34.35554,-76.51784,5,3,1,0,-61.7,111111111,111111111,normal
2025-04-22 12:06:00,34.35049,-76.49471,3,3,1,0,-65.7,333333333,333333333,normal
2025-04-22 12:06:00,34.33506,-76.54198,3,5,0,0,-61.2,222222222,222222222,normal
2025-04-22 12:06:00,34.35616,-76.51567,6,2,1,0,-58.1,111111111,111111111,normal
2025-04-22 12:06:30,34.34901,-76.49422,5,5,1,0,-63.4,333333333,333333333,normal
2025-04-22 12:06:30,34.33493,-76.54338,3,7,0,1,-58.0,222222222,222222222,normal
2025-04-22 12:06:30,34.35661,-76.51378,6,4,1,1,-57.9,111111111,111111111,normal
2025-04-22 12:07:00,34.34753,-76.49348,3,5,1,0,-62.3,333333333,333333333,normal
2025-04-22 12:07:00,34.33462,-76.54505,3,7,0,1,-55.5,222222222,222222222,normal
2025-04-22 12:07:00,34.35699,-76.51189,5,2,1,1,-60.9,111111111,111111111,normal
